UTC,ShipName,MMSI,DRAFT_AFT,DRAFT_FWD,DRAFT_PORT,DRAFT_STBD,File_name,FilePath
2022-10-25T01:03:04.636Z,2020-03-12 6:41,�ѳ���ȣ,441273000,5.839248965929196,5.7063664696289615,5.805970279128411,5.865617344559344,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 6:43,�ѳ���ȣ,441273000,5.845893470399161,5.6715300755724245,5.876444522354716,5.880686654357647,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 6:45,�ѳ���ȣ,441273000,5.854611785155786,5.7014861363008045,5.847740228948247,5.874081938738599,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 6:47,�ѳ���ȣ,441273000,5.851761545180698,5.743830032767485,5.842956504377525,5.865378821970651,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 6:49,�ѳ���ȣ,441273000,5.844492510498809,5.661118523801667,5.890572003284318,5.8682348670608535,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 6:51,�ѳ���ȣ,441273000,5.866437345865725,5.6975092774000045,5.896398825700432,5.881686458986906,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 6:53,�ѳ���ȣ,441273000,5.856278507435869,5.773212707273337,5.812099715391993,5.899185189674862,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 6:55,�ѳ���ȣ,441273000,5.846217836554384,5.727964765770018,5.841703719350535,5.881147750487685,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 6:57,�ѳ���ȣ,441273000,5.848555342114782,5.698320910261719,5.840650762884613,5.89279908145069,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 6:59,�ѳ���ȣ,441273000,5.843267849902463,5.736440684115132,5.834068229415807,5.878708474201886,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:01,�ѳ���ȣ,441273000,5.859789227255105,5.732460122421179,5.862455624800301,5.854785321492472,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:03,�ѳ���ȣ,441273000,5.878460511637849,5.7185790033734065,5.8485772854351,5.90745088915052,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:05,�ѳ���ȣ,441273000,5.84232992844595,5.750358927024035,5.824735211842501,5.8595836071965985,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:07,�ѳ���ȣ,441273000,5.840889953474997,5.719235398486206,5.858890729304898,5.872201631876769,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:09,�ѳ���ȣ,441273000,5.852700611754041,5.676445568997088,5.896658335622189,5.87702128843371,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:11,�ѳ���ȣ,441273000,5.863392221674624,5.709544027605049,5.867821898349176,5.909763932861854,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:13,�ѳ���ȣ,441273000,5.861295713382332,5.759268553143052,5.819725320100345,5.903729490489357,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:15,�ѳ���ȣ,441273000,5.860494918472373,5.697917213286621,5.8137147417268595,5.950867257706206,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:17,�ѳ���ȣ,441273000,5.854008702147287,5.6868437664918075,5.8485009444052265,5.931790243304269,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:19,�ѳ���ȣ,441273000,5.8577115278569885,5.732056805288794,5.830886392051325,5.912142792431602,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:21,�ѳ���ȣ,441273000,5.859125881423677,5.736965969599578,5.873600950848742,5.892277454215539,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:23,�ѳ���ȣ,441273000,5.878207136076539,5.732660763622441,5.8775557807199,5.903230589877512,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:25,�ѳ���ȣ,441273000,5.873134847030943,5.69393428194275,5.916148430635953,5.864151936204505,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:27,�ѳ���ȣ,441273000,5.852656385353791,5.716224121530802,5.862905772425472,5.880126918173496,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:29,�ѳ���ȣ,441273000,5.863375328692928,5.724738082649655,5.892011605740453,5.8738681385409865,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:31,�ѳ���ȣ,441273000,5.861289260837496,5.703268766868165,5.853686325695895,5.914739876661956,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:33,�ѳ���ȣ,441273000,5.85431211393206,5.695068217954841,5.882309750559725,5.887089112232389,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:35,�ѳ���ȣ,441273000,5.8763684405086805,5.716657246546353,5.868521566433283,5.919789839247704,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:37,�ѳ���ȣ,441273000,5.89715388736898,5.774346240784208,5.869435288627622,5.8890180262982295,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:39,�ѳ���ȣ,441273000,5.861830842385767,5.69131569771879,5.913046678662078,5.883444579534483,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:41,�ѳ���ȣ,441273000,5.848338639788321,5.678141872034659,5.855540668708624,5.906037071855216,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:43,�ѳ���ȣ,441273000,5.861726096641694,5.685470598160186,5.895378726338784,5.8899452764811695,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:45,�ѳ���ȣ,441273000,5.866839650136759,5.762434001095884,5.854972451320237,5.871438077813294,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:47,�ѳ���ȣ,441273000,5.856432173993585,5.6805852871524865,5.907522366384417,5.864368956958712,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:49,�ѳ���ȣ,441273000,5.883358571281491,5.754387638449058,5.878151928733022,5.886390152612838,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:51,�ѳ���ȣ,441273000,5.868922180300893,5.7084135495447015,5.910195799027141,5.863899801442308,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:53,�ѳ���ȣ,441273000,5.857227629733687,5.740295729285038,5.879173089135909,5.855309251714087,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:55,�ѳ���ȣ,441273000,5.852760708900169,5.721571938872919,5.892044827930582,5.882929653137448,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:57,�ѳ���ȣ,441273000,5.857234836854319,5.689698727783723,5.890781054768337,5.86257800826076,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 7:59,�ѳ���ȣ,441273000,5.858943801662789,5.702245604028246,5.865576976824434,5.92896845029482,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 8:01,�ѳ���ȣ,441273000,5.865776908021545,5.694677404526018,5.837408856042468,5.960507682511201,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 8:05,�ѳ���ȣ,441273000,5.880747602176845,5.697966949437305,5.863731630627963,5.935472557913789,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 8:07,�ѳ���ȣ,441273000,5.874105218733993,5.74248582299839,5.892327055503917,5.839385232805181,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 8:09,�ѳ���ȣ,441273000,5.877748393912631,5.7533101796703665,5.853806816783795,5.8583061994892445,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 9:27,�ѳ���ȣ,441273000,5.866779283228904,5.720362676687716,5.869995094284963,5.890254725212548,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 9:29,�ѳ���ȣ,441273000,5.85640911588658,5.707777850392783,5.869998126183595,5.9024579761483995,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 9:33,�ѳ���ȣ,441273000,5.864808744205835,5.77095461325312,5.832917244940828,5.900938863345153,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 9:43,�ѳ���ȣ,441273000,5.855656436955925,5.690020211279094,5.9114587069513735,5.875637254337061,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 9:45,�ѳ���ȣ,441273000,5.870701586324439,5.67764704024666,5.910557176475799,5.87215323955353,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 9:47,�ѳ���ȣ,441273000,5.864087642242395,5.7161832886733785,5.873130783151029,5.907904503648521,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 9:49,�ѳ���ȣ,441273000,5.855381000515246,5.7185421459984775,5.877376192639787,5.8659372124045435,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:01,�ѳ���ȣ,441273000,5.858235699190843,5.700902129659557,5.866637114993333,5.893169512777603,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:08,�ѳ���ȣ,441273000,5.86550643694478,5.731246282305186,5.862535152340212,5.903571325928265,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:09,�ѳ���ȣ,441273000,5.8621032717559975,5.662492298718515,5.904230721239794,5.895183785232194,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:10,�ѳ���ȣ,441273000,5.848442698548215,5.660951973400355,5.913976671491673,5.8796193499933205,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:11,�ѳ���ȣ,441273000,5.855585503663647,5.6727243012575475,5.917699293235225,5.855133245085271,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:12,�ѳ���ȣ,441273000,5.852133472555226,5.671040590484789,5.882039168889009,5.907583784137481,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:13,�ѳ���ȣ,441273000,5.863175593777029,5.701299169634314,5.899319912869297,5.87817538822718,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:14,�ѳ���ȣ,441273000,5.855032629000863,5.725217598193153,5.825576151181395,5.928745779419048,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:15,�ѳ���ȣ,441273000,5.85810263311306,5.703451925507648,5.859211939549879,5.892438891042472,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:16,�ѳ���ȣ,441273000,5.8716359501133155,5.732220217654784,5.828797288255748,5.921833272920861,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:17,�ѳ���ȣ,441273000,5.858264197564389,5.6752249886942145,5.872802984204857,5.895978888395119,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:18,�ѳ���ȣ,441273000,5.859336982467352,5.727618827077847,5.864890304808828,5.879923052376995,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:19,�ѳ���ȣ,441273000,5.859746749837666,5.698188773439333,5.874228609996623,5.879970608623365,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:20,�ѳ���ȣ,441273000,5.853722927158146,5.693127833127653,5.8716151852935425,5.8738084336056025,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:21,�ѳ���ȣ,441273000,5.86378271141177,5.697375065831125,5.901518645321499,5.859094012418445,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:22,�ѳ���ȣ,441273000,5.867625207077163,5.705177704253219,5.875858711345961,5.884375303087227,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:23,�ѳ���ȣ,441273000,5.86291256993222,5.67107600760354,5.896959188153878,5.894031896843236,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:24,�ѳ���ȣ,441273000,5.854932162831998,5.701312697769894,5.843215454240684,5.891540047554982,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:25,�ѳ���ȣ,441273000,5.851883918563774,5.694321066043645,5.853588874005669,5.896768585709212,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:26,�ѳ���ȣ,441273000,5.850719592859325,5.704011180136037,5.851370827888824,5.892585369685152,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:28,�ѳ���ȣ,441273000,5.8502748600142,5.713892814251966,5.8814253090983,5.872446503683748,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:29,�ѳ���ȣ,441273000,5.843924647295777,5.686765563182365,5.880544419631076,5.883295161028587,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:30,�ѳ���ȣ,441273000,5.8600401015356285,5.719666254507622,5.892568629569927,5.893619319289514,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:31,�ѳ���ȣ,441273000,5.860015317423609,5.719872520565503,5.928063168516198,5.848120077739964,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:32,�ѳ���ȣ,441273000,5.860005850735199,5.633426548763904,5.898358496766174,5.923446012242861,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:33,�ѳ���ȣ,441273000,5.866182574669486,5.674571204376195,5.874651642007326,5.952217958988619,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:34,�ѳ���ȣ,441273000,5.874722213160757,5.690287064364681,5.921219488243294,5.889043786073009,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:35,�ѳ���ȣ,441273000,5.865623385037789,5.69010964883035,5.84630172441007,5.939077477880397,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:39,�ѳ���ȣ,441273000,5.8497872621776095,5.677681202351369,5.916571123186899,5.865483549255698,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:40,�ѳ���ȣ,441273000,5.856099081270038,5.7161963374362506,5.881608246275638,5.868274869324192,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:41,�ѳ���ȣ,441273000,5.864690321520005,5.662924071194893,5.942417694290003,5.856980378941878,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:42,�ѳ���ȣ,441273000,5.867971883289976,5.722920294685914,5.879120078169385,5.8588466073889425,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:43,�ѳ���ȣ,441273000,5.8692253283499225,5.68403341398786,5.8673032199931505,5.896641482549943,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:44,�ѳ���ȣ,441273000,5.857343421984793,5.712442326490159,5.862789581810066,5.892536820598389,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:45,�ѳ���ȣ,441273000,5.852804937604457,5.692391866045119,5.90432790464954,5.866247619695228,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:46,�ѳ���ȣ,441273000,5.857251730716079,5.7465366705201895,5.8460300534885645,5.893288077812288,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:49,�ѳ���ȣ,441273000,5.877491274206276,5.6806933870904635,5.9350083737911365,5.885075594079141,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:50,�ѳ���ȣ,441273000,5.872861412127752,5.704986209851192,5.925732688672351,5.894299384200132,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:51,�ѳ���ȣ,441273000,5.877273302064479,5.714265242463114,5.928370032113415,5.87310119897126,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:52,�ѳ���ȣ,441273000,5.835696114853192,5.668366798438157,5.947918427330392,5.834102513276151,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:54,�ѳ���ȣ,441273000,5.856897081820092,5.669376172513855,5.96156558976526,5.850108040294689,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.636Z,2020-03-12 10:55,�ѳ���ȣ,441273000,5.840273771057088,5.626499339890916,5.886433923427903,5.930385686257903,HANNARA_DRAFT.mp4,D:/kmou
